symbol,organ_name,icb_name,exchange
CPC,Công ty Cổ phần Thuốc sát trùng Cần Thơ,Nguyên vật liệu,HNX
KHP,Công ty Cổ phần Điện lực Khánh Hòa,Tiện ích Cộng đồng,HOSE
ECI,Công ty Cổ phần Tập đoàn ECI,Dịch vụ Tiêu dùng,HNX
DHC,Công ty Cổ phần Đông Hải Bến Tre,Nguyên vật liệu,HOSE
BSC,Công ty Cổ phần Dịch vụ Bến Thành,Dịch vụ Tiêu dùng,HNX
KMT,Công ty Cổ phần Kim khí Miền Trung,Nguyên vật liệu,HNX
KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,Nguyên vật liệu,HOSE
KSD,Công ty Cổ phần Đầu tư DNA,Hàng Tiêu dùng,HNX
KSQ,Công ty Cổ phần CNC Capital Việt Nam,Công nghiệp,HNX
KST,Công ty Cổ phần KASATI,Công nghệ Thông tin,HNX
HHC,Công ty Cổ phần Bánh kẹo Hải Hà,Hàng Tiêu dùng,HNX
KTS,Công ty Cổ phần Đường Kon Tum,Hàng Tiêu dùng,HNX
L18,Công ty Cổ phần Đầu tư và Xây dựng số 18,Công nghiệp,HNX
L18,Công ty Cổ phần Đầu tư và Xây dựng số 18,Công nghiệp,HNX30
IMP,Công ty Cổ phần Dược phẩm IMEXPHARM,Dược phẩm và Y tế,HOSE
LAF,Công ty Cổ phần Chế biến Hàng Xuất khẩu Long An,Hàng Tiêu dùng,HOSE
CJC,Công ty Cổ phần Cơ điện Miền Trung,Công nghiệp,HNX
HTG,Tổng Công ty Cổ phần Dệt may Hòa Thọ,Hàng Tiêu dùng,HOSE
KOS,Công ty Cổ phần KOSY,Tài chính,HOSE
LAS,Công ty Cổ phần Supe Phốt phát và Hóa chất Lâm Thao,Nguyên vật liệu,HNX
LAS,Công ty Cổ phần Supe Phốt phát và Hóa chất Lâm Thao,Nguyên vật liệu,HNX30
DHM,Công ty Cổ phần Thương mại & Khai thác Khoáng sản Dương Hiếu,Nguyên vật liệu,HOSE
DHT,Công ty Cổ phần Dược phẩm Hà Tây,Dịch vụ Tiêu dùng,HNX
DHT,Công ty Cổ phần Dược phẩm Hà Tây,Dịch vụ Tiêu dùng,HNX30
LBE,Công ty Cổ phần Đầu tư và Thương mại LABECO,Dịch vụ Tiêu dùng,HNX
DTL,Công ty Cổ phần Đại Thiên Lộc,Nguyên vật liệu,HOSE
LCD,Công ty Cổ phần Lắp máy - Thí nghiệm cơ điện,Công nghiệp,HNX
LCG,Công ty Cổ phần Lizen,Công nghiệp,HOSE
ITC,Công ty Cổ phần Đầu tư - Kinh doanh nhà,Tài chính,HOSE
CRC,Công ty Cổ phần Create Capital Việt Nam,Công nghiệp,HOSE
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc,Tài chính,HOSE
GSP,Công ty Cổ phần Vận tải Sản phẩm Khí Quốc tế,Công nghiệp,HOSE
LHG,Công ty Cổ phần Long Hậu,Tài chính,HOSE
LIG,Công ty Cổ phần Licogi 13,Công nghiệp,HNX
LIX,Công ty Cổ phần Bột Giặt LiX,Hàng Tiêu dùng,HOSE
VSM,Công ty Cổ phần Container Miền Trung,Công nghiệp,HNX
GIC,Công ty Cổ phần Đầu tư Dịch vụ và Phát triển Xanh,Công nghiệp,HNX
DGW,Công ty Cổ phần Thế Giới Số,Dịch vụ Tiêu dùng,HOSE
MAC,Công ty Cổ phần Cung ứng và Dịch vụ Kỹ thuật Hàng Hải,Công nghiệp,HNX
MAS,Công ty cổ phần Dịch vụ Hàng Không Sân Bay Đà Nẵng,Dịch vụ Tiêu dùng,HNX
L40,Công ty Cổ phần Đầu tư và Xây dựng 40,Công nghiệp,HNX
MBB,Ngân hàng Thương mại Cổ phần Quân đội,Ngân hàng,HOSE
MBB,Ngân hàng Thương mại Cổ phần Quân đội,Ngân hàng,VN30
LPB,Ngân hàng Thương mại Cổ phần Lộc Phát Việt Nam,Ngân hàng,HOSE
MCC,Công ty Cổ phần Gạch ngói cao cấp,Công nghiệp,HNX
MCM,Công ty Cổ phần Giống bò sữa Mộc Châu,Hàng Tiêu dùng,HOSE
MCO,Công ty Cổ phần Đầu tư và Xây dựng BDC Việt Nam,Công nghiệp,HNX
GIL,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh,Hàng Tiêu dùng,HOSE
MDC,Công ty Cổ phần Than Mông Dương - Vinacomin,Nguyên vật liệu,HNX
LBM,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng,Công nghiệp,HOSE
KKC,Công ty Cổ phần Tập đoàn Thành Thái,Nguyên vật liệu,HNX
MED,Công ty Cổ phần Dược Trung ương Mediplantex,Dược phẩm và Y tế,HNX
ILB,Công ty Cổ phần ICD Tân Cảng - Long Bình,Công nghiệp,HOSE
DST,Công ty Cổ phần Đầu tư Sao Thăng Long,Dịch vụ Tiêu dùng,HNX
HAD,Công ty Cổ phần Bia Hà Nội - Hải Dương,Hàng Tiêu dùng,HNX
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo,Tài chính,HOSE
FTS,Công ty Cổ phần Chứng khoán FPT,Tài chính,HOSE
HEV,Công ty Cổ phần Sách Đại học - Dạy nghề,Dịch vụ Tiêu dùng,HNX
L14,Công ty Cổ phần Licogi 14,Công nghiệp,HNX
L14,Công ty Cổ phần Licogi 14,Công nghiệp,HNX30
DTA,Công ty Cổ phần Đệ Tam,Tài chính,HOSE
CKG,Công ty Cổ phần Tập đoàn Tư vấn Đầu tư Xây dựng Kiên Giang,Tài chính,HOSE
HPX,Công ty Cổ phần Đầu tư Hải Phát,Tài chính,HOSE
MSN,Công ty Cổ phần Tập đoàn Masan,Hàng Tiêu dùng,HOSE
MSN,Công ty Cổ phần Tập đoàn Masan,Hàng Tiêu dùng,VN30
LGL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,Tài chính,HOSE
FID,Công ty Cổ phần Đầu tư và Phát triển Doanh nghiệp Việt Nam,Tài chính,HNX
NAG,Công ty Cổ phần Tập đoàn Nagakawa,Công nghiệp,HNX
NAP,Công ty Cổ phần Cảng Nghệ Tĩnh,Công nghiệp,HNX
BAB,Ngân hàng Thương mại Cổ phần Bắc Á,Ngân hàng,HNX
NAV,Công ty Cổ phần Nam Việt,Công nghiệp,HOSE
CTD,Công ty Cổ phần Xây dựng Coteccons,Công nghiệp,HOSE
MWG,Công ty Cổ phần Đầu tư Thế Giới Di Động,Dịch vụ Tiêu dùng,HOSE
MWG,Công ty Cổ phần Đầu tư Thế Giới Di Động,Dịch vụ Tiêu dùng,VN30
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy,Tài chính,HOSE
NBC,Công ty Cổ phần Than Núi Béo - Vinacomin,Nguyên vật liệu,HNX
NBP,Công ty Cổ phần Nhiệt Điện Ninh Bình,Tiện ích Cộng đồng,HNX
NCT,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài,Công nghiệp,HOSE
NDN,Công ty Cổ phần Đầu tư Phát triển Nhà Đà Nẵng,Tài chính,HNX
NDX,Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng,Công nghiệp,HNX
FCM,Công ty Cổ phần Khoáng sản FECON,Công nghiệp,HOSE
NRC,Công ty Cổ phần Tập đoàn Danh Khôi,Tài chính,HNX
NFC,Công ty Cổ phần Phân lân Ninh Bình,Nguyên vật liệu,HNX
KSV,Tổng Công ty Khoáng sản TKV - Công ty Cổ phần,Nguyên vật liệu,HNX
NHH,Công ty Cổ phần Nhựa Hà Nội,Nguyên vật liệu,HOSE
DXP,Công ty Cổ phần Cảng Đoạn Xá,Công nghiệp,HNX
DXP,Công ty Cổ phần Cảng Đoạn Xá,Công nghiệp,HNX30
NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,Hàng Tiêu dùng,HOSE
NLG,Công ty Cổ phần Đầu tư Nam Long,Tài chính,HOSE
HDB,Ngân hàng Thương mại Cổ phần Phát Triển Thành phố Hồ Chí Minh,Ngân hàng,HOSE
HDB,Ngân hàng Thương mại Cổ phần Phát Triển Thành phố Hồ Chí Minh,Ngân hàng,VN30
NNC,Công ty Cổ phần Đá Núi Nhỏ,Công nghiệp,HOSE
PMB,Công ty Cổ phần Phân bón và Hóa chất Dầu khí Miền Bắc,Nguyên vật liệu,HNX
HOM,Công ty Cổ phần Xi măng VICEM Hoàng Mai,Công nghiệp,HNX
NSC,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam,Hàng Tiêu dùng,HOSE
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,Tiện ích Cộng đồng,HOSE
NST,Công ty Cổ phần Ngân Sơn,Hàng Tiêu dùng,HNX
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,Tiện ích Cộng đồng,HOSE
NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm,Tài chính,HOSE
MEL,Công ty Cổ phần Thép Mê Lin,Nguyên vật liệu,HNX
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Tài chính,HOSE
HVX,Công ty Cổ phần Xi măng Vicem Hải Vân,Công nghiệp,HOSE
OCB,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng,HOSE
OCH,Công ty Cổ phần One Capital Hospitality,Hàng Tiêu dùng,HNX
EVS,Công ty Cổ phần Chứng khoán Everest,Tài chính,HNX
ONE,Công ty Cổ phần Công nghệ ONE,Công nghệ Thông tin,HNX
ORS,Công ty Cổ phần Chứng khoán Tiên Phong,Tài chính,HOSE
PAC,Công ty Cổ phần Pin Ắc quy Miền Nam,Công nghiệp,HOSE
PBP,Công ty Cổ phần Bao bì Dầu khí Việt Nam,Công nghiệp,HNX
PCG,Công ty Cổ phần Đầu tư Phát triển Gas Đô thị,Tiện ích Cộng đồng,HNX
GEE,Công ty Cổ phần Điện lực Gelex,Công nghiệp,HOSE
PCT,Công ty Cổ phần Vận tải Biển Global Pacific,Công nghiệp,HNX
PDB,Công ty Cổ phần Tập đoàn Đầu tư DIN Capital,Công nghiệp,HNX
OGC,Công ty Cổ phần Tập đoàn Đại Dương,Tài chính,HOSE
DCL,Công ty Cổ phần Dược phẩm Cửu Long,Dược phẩm và Y tế,HOSE
PDN,Công ty Cổ phần Cảng Đồng Nai,Công nghiệp,HOSE
PEN,Công ty Cổ phần Xây lắp III Petrolimex,Công nghiệp,HNX
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng,HOSE
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HOSE
PLX,Tập đoàn Xăng dầu Việt Nam,Dầu khí,HOSE
PLX,Tập đoàn Xăng dầu Việt Nam,Dầu khí,VN30
HGM,Công ty Cổ phần Cơ khí và Khoáng sản Hà Giang,Nguyên vật liệu,HNX
DHP,Công ty Cổ phần Điện cơ Hải Phòng,Công nghiệp,HNX
PGC,Tổng Công ty Gas Petrolimex - Công ty Cổ phần,Tiện ích Cộng đồng,HOSE
PGD,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam,Tiện ích Cộng đồng,HOSE
PGN,Công ty Cổ phần Phụ Gia Nhựa,Nguyên vật liệu,HNX
PGT,Công ty Cổ phần PGT Holdings,Dịch vụ Tiêu dùng,HNX
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Công nghiệp,HOSE
PIA,Công ty Cổ phần Tin học Viễn thông Petrolimex,Viễn thông,HNX
PIC,Công ty Cổ phần Đầu tư Điện lực 3,Tiện ích Cộng đồng,HNX
PC1,Công ty Cổ phần Tập đoàn PC1,Công nghiệp,HOSE
PJT,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex,Công nghiệp,HOSE
PMC,Công ty Cổ phần Dược phẩm Dược liệu Pharmedic,Dược phẩm và Y tế,HNX
GKM,Công ty Cổ phần GKM Holdings,Công nghiệp,HNX
PMP,Công ty Cổ phần Bao bì Đạm Phú Mỹ,Công nghiệp,HNX
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex,Tài chính,HOSE
PNC,Công ty Cổ phần Văn hóa Phương Nam,Dịch vụ Tiêu dùng,HOSE
PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,Hàng Tiêu dùng,HOSE
HID,Công ty Cổ phần Halcom Vietnam,Công nghiệp,HOSE
POT,Công ty Cổ phần Thiết bị Bưu điện,Công nghệ Thông tin,HNX
PPE,Công ty Cổ phần Tư vấn Đầu tư PP Enterprise,Công nghiệp,HNX
PLC,Tổng Công ty Hóa dầu Petrolimex - Công ty Cổ phần,Nguyên vật liệu,HNX
PLC,Tổng Công ty Hóa dầu Petrolimex - Công ty Cổ phần,Nguyên vật liệu,HNX30
PPP,Công ty Cổ phần Dược phẩm Phong Phú,Dược phẩm và Y tế,HNX
PRC,Công ty Cổ phần Logistics Portserco,Công nghiệp,HNX
PSC,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn,Công nghiệp,HNX
PSE,Công ty Cổ phần Phân bón và hóa chất dầu khí Đông Nam Bộ,Nguyên vật liệu,HNX
PSI,Công ty Cổ phần Chứng khoán Dầu khí,Tài chính,HNX
PMS,Công ty Cổ phần Cơ khí Xăng dầu,Công nghiệp,HNX
PTD,Công ty Cổ phần Thiết kế - Xây dựng - Thương mại Phúc Thịnh,Công nghiệp,HNX
PTI,Tổng Công ty Cổ phần Bảo hiểm Bưu điện,Tài chính,HNX
PPS,Công ty Cổ phần Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,Công nghiệp,HNX
PTC,Công ty Cổ phần Đầu tư ICAPITAL,Công nghiệp,HOSE
PTL,Công ty Cổ phần Victory Group,Tài chính,HOSE
PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,Công nghiệp,HNX
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,Tài chính,HOSE
PTX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh,Tiện ích Cộng đồng,HNX
DTD,Công ty Cổ phần Đầu tư Phát triển Thành Đạt,Tài chính,HNX
DTD,Công ty Cổ phần Đầu tư Phát triển Thành Đạt,Tài chính,HNX30
HLD,Công ty Cổ phần Đầu tư và Phát triển Bất động sản HUDLAND,Tài chính,HNX
HLD,Công ty Cổ phần Đầu tư và Phát triển Bất động sản HUDLAND,Tài chính,HNX30
DAT,Công ty Cổ phần Đầu tư Du lịch và Phát triển Thủy sản,Hàng Tiêu dùng,HOSE
PVB,Công ty Cổ phần Bọc ống Dầu khí Việt Nam,Dầu khí,HNX
PVB,Công ty Cổ phần Bọc ống Dầu khí Việt Nam,Dầu khí,HNX30
MCF,Công ty Cổ phần Xây lắp Cơ khí và Lương thực Thực phẩm,Hàng Tiêu dùng,HNX
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí,Dầu khí,HOSE
LDG,Công ty Cổ phần Đầu tư LDG,Tài chính,HOSE
KMR,Công ty Cổ phần Mirae,Hàng Tiêu dùng,HOSE
PSW,Công ty Cổ phần Phân bón và hóa chất dầu khí Tây Nam Bộ,Nguyên vật liệu,HNX
PRE,Tổng Công ty Cổ phần Tái bảo hiểm Hà Nội,Tài chính,HNX
PHR,Công ty Cổ phần Cao su Phước Hòa,Nguyên vật liệu,HOSE
PPY,Công ty Cổ phần Xăng dầu dầu khí Phú Yên,Tiện ích Cộng đồng,HNX
IDV,Công ty Cổ phần Phát triển Hạ tầng Vĩnh Phúc,Tài chính,HNX
IDV,Công ty Cổ phần Phát triển Hạ tầng Vĩnh Phúc,Tài chính,HNX30
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,Tiện ích Cộng đồng,HOSE
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,Tiện ích Cộng đồng,VN30
PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HNX
PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HNX30
PVT,Tổng Công ty Cổ phần Vận tải Dầu khí,Công nghiệp,HOSE
KHS,Công ty Cổ phần Kiên Hùng,Hàng Tiêu dùng,HNX
PVI,Công ty Cổ phần PVI,Tài chính,HNX
IDC,Tổng Công ty IDICO - CTCP,Tài chính,HNX
IDC,Tổng Công ty IDICO - CTCP,Tài chính,HNX30
QCG,Công ty Cổ phần Quốc Cường Gia Lai,Tài chính,HOSE
QNP,Công ty Cổ phần Cảng Quy Nhơn,Công nghiệp,HOSE
PVP,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương,Công nghiệp,HOSE
QST,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh,Dịch vụ Tiêu dùng,HNX
QTC,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam,Công nghiệp,HNX
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,Hàng Tiêu dùng,HOSE
RDP,Công ty Cổ phần Rạng Đông Holding,Nguyên vật liệu,HOSE
FRT,Công ty Cổ phần Bán lẻ Kỹ thuật số FPT,Dịch vụ Tiêu dùng,HOSE
NAF,Công ty Cổ phần Nafoods Group,Hàng Tiêu dùng,HOSE
LGC,Công ty Cổ phần Đầu tư Cầu đường CII,Công nghiệp,HOSE
HDA,Công ty Cổ phần Hãng sơn Đông Á,Công nghiệp,HNX
MKV,Công ty Cổ phần Dược Thú Y Cai Lậy,Dược phẩm và Y tế,HNX
S55,Công ty Cổ phần Sông Đà 505,Công nghiệp,HNX
S99,Công ty Cổ phần SCI,Công nghiệp,HNX
REE,Công ty Cổ phần Cơ điện Lạnh,Tiện ích Cộng đồng,HOSE
DS3,Công ty Cổ phần DS3,Công nghiệp,HNX
SAF,Công ty Cổ phần Lương thực Thực phẩm SAFOCO,Hàng Tiêu dùng,HNX
SAM,Công ty Cổ phần SAM Holdings,Công nghệ Thông tin,HOSE
L10,Công ty Cổ phần Lilama 10,Công nghiệp,HOSE
HAG,Công ty Cổ phần Hoàng Anh Gia Lai,Hàng Tiêu dùng,HOSE
NKG,Công ty Cổ phần Thép Nam Kim,Nguyên vật liệu,HOSE
SAV,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex,Nguyên vật liệu,HOSE
SBA,Công ty Cổ phần Sông Ba,Tiện ích Cộng đồng,HOSE
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước Giải khát Sài Gòn,Hàng Tiêu dùng,HOSE
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước Giải khát Sài Gòn,Hàng Tiêu dùng,VN30
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa,Hàng Tiêu dùng,HOSE
SC5,Công ty Cổ phần Xây dựng số 5,Công nghiệp,HOSE
SCG,Công ty Cổ phần Tập đoàn Xây dựng SCG,Công nghiệp,HNX
SCI,Công ty Cổ phần SCI E&C,Công nghiệp,HNX
PCE,Công ty Cổ phần Phân bón và hóa chất dầu khí Miền Trung,Nguyên vật liệu,HNX
MHC,Công ty Cổ phần MHC,Công nghiệp,HOSE
SCR,Công ty Cổ phần Địa Ốc Sài Gòn Thương Tín,Tài chính,HOSE
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,Dịch vụ Tiêu dùng,HOSE
SD5,Công ty Cổ phần Sông Đà 5,Công nghiệp,HNX
NVB,Ngân hàng Thương mại Cổ phần Quốc Dân,Ngân hàng,HNX
NVB,Ngân hàng Thương mại Cổ phần Quốc Dân,Ngân hàng,HNX30
SD9,Công ty Cổ phần Sông Đà 9,Công nghiệp,HNX
SDC,Công ty Cổ phần Tư vấn Sông Đà,Công nghiệp,HNX
LHC,Công ty Cổ phần Đầu tư và Xây dựng Thủy lợi Lâm Đồng,Công nghiệp,HNX
LHC,Công ty Cổ phần Đầu tư và Xây dựng Thủy lợi Lâm Đồng,Công nghiệp,HNX30
KPF,Công ty Cổ phần Đầu tư Tài sản KOJI,Công nghiệp,HOSE
NVL,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va,Tài chính,HOSE
SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á,Ngân hàng,HOSE
SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á,Ngân hàng,VN30
SFI,Công ty Cổ phần Đại lý Vận tải SAFI,Công nghiệp,HOSE
SGH,Công ty Cổ phần Khách sạn Sài Gòn,Dịch vụ Tiêu dùng,HNX
SHS,Công ty Cổ phần Chứng khoán Sài Gòn - Hà Nội,Tài chính,HNX
SHS,Công ty Cổ phần Chứng khoán Sài Gòn - Hà Nội,Tài chính,HNX30
SJD,Công ty Cổ phần Thủy điện Cần Đơn,Tiện ích Cộng đồng,HOSE
SGN,Công ty Cổ phần Phục vụ mặt đất Sài Gòn,Công nghiệp,HOSE
SHE,Công ty Cổ phần Phát triển Năng Lượng Sơn Hà,Hàng Tiêu dùng,HNX
SPC,Công ty Cổ phần Bảo vệ Thực vật Sài Gòn,Nguyên vật liệu,HNX
NAB,Ngân hàng Thương mại Cổ phần Nam Á,Ngân hàng,HOSE
SRF,Công ty Cổ phần Searefico,Công nghiệp,HOSE
LDP,Công ty Cổ phần Dược Lâm Đồng - Ladophar,Dược phẩm và Y tế,HNX
SVN,Công ty Cổ phần Tập đoàn Vexilla Việt Nam,Công nghiệp,HNX
SGC,Công ty Cổ phần Xuất nhập khẩu Sa Giang,Hàng Tiêu dùng,HNX
TCM,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công,Hàng Tiêu dùng,HOSE
MST,Công ty Cổ phần Đầu tư MST,Công nghiệp,HNX
SDN,Công ty Cổ phần Sơn Đồng Nai,Công nghiệp,HNX
TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh,Dịch vụ Tiêu dùng,HOSE
SFC,Công ty Cổ phần Nhiên liệu Sài Gòn,Tiện ích Cộng đồng,HOSE
SEB,Công ty Cổ phần Đầu tư và Phát triển Điện Miền Trung,Tiện ích Cộng đồng,HNX
TIG,Công ty Cổ phần Tập đoàn Đầu tư Thăng Long,Tài chính,HNX
TIG,Công ty Cổ phần Tập đoàn Đầu tư Thăng Long,Tài chính,HNX30
TJC,Công ty Cổ phần Dịch vụ Vận tải và Thương mại,Công nghiệp,HNX
TKU,Công ty Cổ phần Công nghiệp Tung Kuang,Nguyên vật liệu,HNX
SFN,Công ty Cổ phần Dệt lưới Sài Gòn,Công nghiệp,HNX
TTL,Tổng Công ty Thăng Long - Công ty Cổ phần,Công nghiệp,HNX
TPC,Công ty Cổ phần Nhựa Tân Đại Hưng,Nguyên vật liệu,HOSE
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Công nghiệp,HOSE
PAN,Công ty Cổ phần Tập đoàn PAN,Hàng Tiêu dùng,HOSE
TVB,Công ty Cổ phần Chứng khoán Trí Việt,Tài chính,HOSE
